cantNod,0.05,0.10,0.15,0.20,0.25,0.30,0.35,0.40,0.45,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,0.90,0.95,1.00
20, -1.52753, -1.52753, -1.52753, -1.52753, -1.52753, -1.52753, 0.654652, 0.654652, 0.654652, 0.654652, 0.654652, 0.654652, 0.654652, 0.654652, 0.654652, 0.654652, 0.654652, 0.654652, 0.654652, 0.654652
40, -2.52358, -2.52358, -0.994137, 0.535301, 0.535301, 0.535301, 0.535301, 0.535301, 0.535301, 0.535301, 0.535301, 0.535301, 0.535301, 0.535301, 0.535301, 0.535301, 0.535301, 0.535301, -0.994137, -0.994137
60, -3.33927, -1.55493, -1.04512, 0.48432, 0.48432, 0.739227, 0.48432, 0.739227, 0.739227, 0.739227, 0.739227, -0.0254922, 0.739227, 0.229414, 0.229414, 0.229414, 0.229414, -0.0254922, 0.229414, -1.04512
80, -3.39391, -1.59905, -0.946378, -0.62004, 0.358974, 0.358974, 0.522142, 0.358974, 0.522142, 1.01165, 0.84848, 0.522142, 0.358974, 0.358974, 0.358974, -0.293702, 0.522142, 0.685311, 0.522142, -0.456871
100, -3.5157, -1.05849, -0.396935, -0.207919, 0.642653, 0.548145, 0.831669, 0.642653, 1.2097, 0.642653, 0.926177, 0.737161, 0.264621, -0.113411, 0.264621, 0.264621, -0.396935, -0.491443, -0.774967, -0.0189028
120, -2.4848, -1.4836, 0.24575, 0.882878, 1.15593, 0.973896, 0.336769, 1.42899, 0.79186, 0.518805, 0.427787, 0.882878, -0.209341, 0.24575, -0.846469, -0.118323, 0.24575, -0.482396, -0.937487, -1.57461
140, -3.2625, -1.18636, 0.0593182, 0.237273, 0.533864, 1.24568, 1.12705, 0.830455, 1.48295, 0.355909, 0.771137, -0.296591, 0.296591, -0.355909, -0.118636, 0, -0.474546, -0.415227, -0.177955, -0.6525
160, -2.01025, -1.72591, -0.64544, 0.662503, 1.06057, 0.946838, 1.57238, 1.57238, 0.833104, 0.207566, 0.605636, 0.207566, -0.24737, 0.491902, 0.036965, -0.64544, 0.036965, -0.929775, -1.44158, -0.588573
180, -2.73558, -0.563208, 0.321833, 0.844812, 0.804583, 1.2471, 1.48848, 1.12642, 0.92527, 0.281604, 0.804583, 0.0402292, 0.201146, -1.12642, -0.241375, -0.201146, -1.08619, -0.764354, -0.724125, -0.643666
200, -2.06221, -0.251665, 1.12434, 0.798448, 1.37782, 0.47255, 1.3054, 1.12434, 0.508761, 0.870869, 0.581183, 0.0380209, -0.106822, 0.327707, -0.831038, -1.19315, -0.758617, -1.66389, -1.26557, -0.396509
220, -1.29884, -0.551903, 0.85898, 1.05263, 1.16329, 1.52293, 1.57825, 1.35694, 0.582336, 0.41635, 0.692994, -0.46891, -0.441245, -0.883875, -0.441245, -0.66256, -0.883875, -0.939204, -1.04986, -1.60315
240, -2.03897, -0.747314, 0.359819, 1.17699, 1.38787, 1.86236, 1.59875, 0.412539, 0.913385, 0.0434951, -0.141027, 0.280738, -0.272828, -0.641873, 0.0962157, -1.03728, -0.40463, -0.562792, -1.30088, -0.984556
260, -2.51854, -0.633002, 0.624026, 1.25254, 0.758707, 0.579132, 1.14031, 1.23009, 0.579132, 0.870942, 0.0628525, 0.893389, 0.130193, -0.633002, 0.354663, -0.992153, -1.23907, -1.30641, -0.228958, -0.924812
280, -0.328154, 0.521884, 1.03586, 1.56961, 1.33239, 1.19401, 1.03586, 1.15447, 1.15447, -0.229312, -0.72352, -0.268849, -0.782825, -0.72352, -0.209544, -0.506069, -1.33634, -0.940972, -1.33634, -1.6131
300, -2.16437, -0.752404, 0.524168, 0.582194, 1.56864, 1.35587, 1.1818, 0.969034, 1.25916, 0.562852, -0.0560923, 0.25338, -0.268854, 0.0212757, -0.442932, -0.0367503, -1.27464, -0.926482, -1.13924, -1.21661
